ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9, VMM: yes
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 4090) - 22764 MiB free
llama_model_loader: loaded meta data with 44 key-value pairs and 363 tensors from /home/nick/.cache/ask_llm/models/bartowski/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-GGUF/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Dolphin Mistral 24B Venice Edition
llama_model_loader: - kv   3:                           general.finetune str              = Venice-Edition
llama_model_loader: - kv   4:                           general.basename str              = Dolphin-Mistral
llama_model_loader: - kv   5:                         general.size_label str              = 24B
llama_model_loader: - kv   6:                            general.license str              = apache-2.0
llama_model_loader: - kv   7:                   general.base_model.count u32              = 1
llama_model_loader: - kv   8:                  general.base_model.0.name str              = Mistral Small 24B Instruct 2501
llama_model_loader: - kv   9:               general.base_model.0.version str              = 2501
llama_model_loader: - kv  10:          general.base_model.0.organization str              = Mistralai
llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/mistralai/Mist...
llama_model_loader: - kv  12:                          llama.block_count u32              = 40
llama_model_loader: - kv  13:                       llama.context_length u32              = 32768
llama_model_loader: - kv  14:                     llama.embedding_length u32              = 5120
llama_model_loader: - kv  15:                  llama.feed_forward_length u32              = 32768
llama_model_loader: - kv  16:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv  17:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  18:                       llama.rope.freq_base f32              = 100000000.000000
llama_model_loader: - kv  19:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  21:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  22:                           llama.vocab_size u32              = 131072
llama_model_loader: - kv  23:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = tekken
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
Exception ignored on calling ctypes callback function: <function llama_log_callback at 0x7bf9cdbe4ae0>
Traceback (most recent call last):
  File "/home/nick/dev/vtoober/.venv/lib/python3.12/site-packages/llama_cpp/_logger.py", line 39, in llama_log_callback
    print(text.decode("utf-8"), end="", flush=True, file=sys.stderr)
          ^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc4 in position 128: invalid continuation byte
llama_model_loader: - kv  29:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  30:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  31:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  33:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  34:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  35:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {%- set today = strftime_now("%Y-%m-%...
llama_model_loader: - kv  37:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = /models_out/Dolphin-Mistral-24B-Venic...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 280
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 499
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type q4_K:  241 tensors
llama_model_loader: - type q6_K:   41 tensors
print_info: file format = GGUF V3 (latest)
load: control token:    976 '<SPECIAL_976>' is not marked as EOG
load: control token:    427 '<SPECIAL_427>' is not marked as EOG
load: control token:    751 '<SPECIAL_751>' is not marked as EOG
load: control token:    415 '<SPECIAL_415>' is not marked as EOG
load: control token:    966 '<SPECIAL_966>' is not marked as EOG
load: control token:    203 '<SPECIAL_203>' is not marked as EOG
load: control token:    949 '<SPECIAL_949>' is not marked as EOG
load: control token:     59 '<SPECIAL_59>' is not marked as EOG
load: control token:     81 '<SPECIAL_81>' is not marked as EOG
load: control token:    805 '<SPECIAL_805>' is not marked as EOG
load: control token:    430 '<SPECIAL_430>' is not marked as EOG
load: control token:    477 '<SPECIAL_477>' is not marked as EOG
load: control token:    922 '<SPECIAL_922>' is not marked as EOG
load: control token:    148 '<SPECIAL_148>' is not marked as EOG
load: control token:    452 '<SPECIAL_452>' is not marked as EOG
load: control token:    748 '<SPECIAL_748>' is not marked as EOG
load: control token:    272 '<SPECIAL_272>' is not marked as EOG
load: control token:    201 '<SPECIAL_201>' is not marked as EOG
load: control token:    924 '<SPECIAL_924>' is not marked as EOG
load: control token:    412 '<SPECIAL_412>' is not marked as EOG
load: control token:    921 '<SPECIAL_921>' is not marked as EOG
load: control token:     16 '[SUFFIX]' is not marked as EOG
load: control token:    529 '<SPECIAL_529>' is not marked as EOG
load: control token:    761 '<SPECIAL_761>' is not marked as EOG
load: control token:    941 '<SPECIAL_941>' is not marked as EOG
load: control token:    281 '<SPECIAL_281>' is not marked as EOG
load: control token:    344 '<SPECIAL_344>' is not marked as EOG
load: control token:    577 '<SPECIAL_577>' is not marked as EOG
load: control token:    936 '<SPECIAL_936>' is not marked as EOG
load: control token:    642 '<SPECIAL_642>' is not marked as EOG
load: control token:    433 '<SPECIAL_433>' is not marked as EOG
load: control token:    227 '<SPECIAL_227>' is not marked as EOG
load: control token:    269 '<SPECIAL_269>' is not marked as EOG
load: control token:    242 '<SPECIAL_242>' is not marked as EOG
load: control token:    841 '<SPECIAL_841>' is not marked as EOG
load: control token:    381 '<SPECIAL_381>' is not marked as EOG
load: control token:    468 '<SPECIAL_468>' is not marked as EOG
load: control token:    649 '<SPECIAL_649>' is not marked as EOG
load: control token:    884 '<SPECIAL_884>' is not marked as EOG
load: control token:    964 '<SPECIAL_964>' is not marked as EOG
load: control token:    739 '<SPECIAL_739>' is not marked as EOG
load: control token:    945 '<SPECIAL_945>' is not marked as EOG
load: control token:    428 '<SPECIAL_428>' is not marked as EOG
load: control token:    755 '<SPECIAL_755>' is not marked as EOG
load: control token:    878 '<SPECIAL_878>' is not marked as EOG
load: control token:    651 '<SPECIAL_651>' is not marked as EOG
load: control token:    346 '<SPECIAL_346>' is not marked as EOG
load: control token:     48 '<SPECIAL_48>' is not marked as EOG
load: control token:    804 '<SPECIAL_804>' is not marked as EOG
load: control token:    309 '<SPECIAL_309>' is not marked as EOG
load: control token:    127 '<SPECIAL_127>' is not marked as EOG
load: control token:    957 '<SPECIAL_957>' is not marked as EOG
load: control token:    387 '<SPECIAL_387>' is not marked as EOG
load: control token:    785 '<SPECIAL_785>' is not marked as EOG
load: control token:     30 '<SPECIAL_30>' is not marked as EOG
load: control token:    185 '<SPECIAL_185>' is not marked as EOG
load: control token:    611 '<SPECIAL_611>' is not marked as EOG
load: control token:    434 '<SPECIAL_434>' is not marked as EOG
load: control token:    546 '<SPECIAL_546>' is not marked as EOG
load: control token:    897 '<SPECIAL_897>' is not marked as EOG
load: control token:    946 '<SPECIAL_946>' is not marked as EOG
load: control token:    746 '<SPECIAL_746>' is not marked as EOG
load: control token:    552 '<SPECIAL_552>' is not marked as EOG
load: control token:    750 '<SPECIAL_750>' is not marked as EOG
load: control token:    677 '<SPECIAL_677>' is not marked as EOG
load: control token:    605 '<SPECIAL_605>' is not marked as EOG
load: control token:    159 '<SPECIAL_159>' is not marked as EOG
load: control token:    631 '<SPECIAL_631>' is not marked as EOG
load: control token:    906 '<SPECIAL_906>' is not marked as EOG
load: control token:     96 '<SPECIAL_96>' is not marked as EOG
load: control token:     35 '<SPECIAL_35>' is not marked as EOG
load: control token:    161 '<SPECIAL_161>' is not marked as EOG
load: control token:     42 '<SPECIAL_42>' is not marked as EOG
load: control token:    958 '<SPECIAL_958>' is not marked as EOG
load: control token:     80 '<SPECIAL_80>' is not marked as EOG
load: control token:    429 '<SPECIAL_429>' is not marked as EOG
load: control token:    684 '<SPECIAL_684>' is not marked as EOG
load: control token:    707 '<SPECIAL_707>' is not marked as EOG
load: control token:    993 '<SPECIAL_993>' is not marked as EOG
load: control token:    645 '<SPECIAL_645>' is not marked as EOG
load: control token:    330 '<SPECIAL_330>' is not marked as EOG
load: control token:    420 '<SPECIAL_420>' is not marked as EOG
load: control token:    613 '<SPECIAL_613>' is not marked as EOG
load: control token:    105 '<SPECIAL_105>' is not marked as EOG
load: control token:    842 '<SPECIAL_842>' is not marked as EOG
load: control token:    816 '<SPECIAL_816>' is not marked as EOG
load: control token:    397 '<SPECIAL_397>' is not marked as EOG
load: control token:    616 '<SPECIAL_616>' is not marked as EOG
load: control token:    236 '<SPECIAL_236>' is not marked as EOG
load: control token:    823 '<SPECIAL_823>' is not marked as EOG
load: control token:    954 '<SPECIAL_954>' is not marked as EOG
load: control token:    650 '<SPECIAL_650>' is not marked as EOG
load: control token:    960 '<SPECIAL_960>' is not marked as EOG
load: control token:    695 '<SPECIAL_695>' is not marked as EOG
load: control token:    375 '<SPECIAL_375>' is not marked as EOG
load: control token:      1 '<s>' is not marked as EOG
load: control token:    146 '<SPECIAL_146>' is not marked as EOG
load: control token:    914 '<SPECIAL_914>' is not marked as EOG
load: control token:     38 '<SPECIAL_38>' is not marked as EOG
load: control token:    990 '<SPECIAL_990>' is not marked as EOG
load: control token:    753 '<SPECIAL_753>' is not marked as EOG
load: control token:    907 '<SPECIAL_907>' is not marked as EOG
load: control token:    211 '<SPECIAL_211>' is not marked as EOG
load: control token:     29 '<SPECIAL_29>' is not marked as EOG
load: control token:    622 '<SPECIAL_622>' is not marked as EOG
load: control token:     87 '<SPECIAL_87>' is not marked as EOG
load: control token:    172 '<SPECIAL_172>' is not marked as EOG
load: control token:    191 '<SPECIAL_191>' is not marked as EOG
load: control token:    778 '<SPECIAL_778>' is not marked as EOG
load: control token:    713 '<SPECIAL_713>' is not marked as EOG
load: control token:    647 '<SPECIAL_647>' is not marked as EOG
load: control token:    347 '<SPECIAL_347>' is not marked as EOG
load: control token:    237 '<SPECIAL_237>' is not marked as EOG
load: control token:    190 '<SPECIAL_190>' is not marked as EOG
load: control token:    536 '<SPECIAL_536>' is not marked as EOG
load: control token:      4 '[/INST]' is not marked as EOG
load: control token:    893 '<SPECIAL_893>' is not marked as EOG
load: control token:    569 '<SPECIAL_569>' is not marked as EOG
load: control token:     54 '<SPECIAL_54>' is not marked as EOG
load: control token:    790 '<SPECIAL_790>' is not marked as EOG
load: control token:    667 '<SPECIAL_667>' is not marked as EOG
load: control token:    123 '<SPECIAL_123>' is not marked as EOG
load: control token:    975 '<SPECIAL_975>' is not marked as EOG
load: control token:    808 '<SPECIAL_808>' is not marked as EOG
load: control token:    600 '<SPECIAL_600>' is not marked as EOG
load: control token:    912 '<SPECIAL_912>' is not marked as EOG
load: control token:    520 '<SPECIAL_520>' is not marked as EOG
load: control token:    740 '<SPECIAL_740>' is not marked as EOG
load: control token:    132 '<SPECIAL_132>' is not marked as EOG
load: control token:    659 '<SPECIAL_659>' is not marked as EOG
load: control token:    508 '<SPECIAL_508>' is not marked as EOG
load: control token:    658 '<SPECIAL_658>' is not marked as EOG
load: control token:    780 '<SPECIAL_780>' is not marked as EOG
load: control token:    260 '<SPECIAL_260>' is not marked as EOG
load: control token:    567 '<SPECIAL_567>' is not marked as EOG
load: control token:    195 '<SPECIAL_195>' is not marked as EOG
load: control token:    282 '<SPECIAL_282>' is not marked as EOG
load: control token:    278 '<SPECIAL_278>' is not marked as EOG
load: control token:    453 '<SPECIAL_453>' is not marked as EOG
load: control token:    532 '<SPECIAL_532>' is not marked as EOG
load: control token:     28 '<SPECIAL_28>' is not marked as EOG
load: control token:    697 '<SPECIAL_697>' is not marked as EOG
load: control token:    502 '<SPECIAL_502>' is not marked as EOG
load: control token:    226 '<SPECIAL_226>' is not marked as EOG
load: control token:    858 '<SPECIAL_858>' is not marked as EOG
load: control token:    836 '<SPECIAL_836>' is not marked as EOG
load: control token:    636 '<SPECIAL_636>' is not marked as EOG
load: control token:    116 '<SPECIAL_116>' is not marked as EOG
load: control token:    676 '<SPECIAL_676>' is not marked as EOG
load: control token:    466 '<SPECIAL_466>' is not marked as EOG
load: control token:    521 '<SPECIAL_521>' is not marked as EOG
load: control token:    483 '<SPECIAL_483>' is not marked as EOG
load: control token:    718 '<SPECIAL_718>' is not marked as EOG
load: control token:    764 '<SPECIAL_764>' is not marked as EOG
load: control token:    978 '<SPECIAL_978>' is not marked as EOG
load: control token:    624 '<SPECIAL_624>' is not marked as EOG
load: control token:    388 '<SPECIAL_388>' is not marked as EOG
load: control token:    266 '<SPECIAL_266>' is not marked as EOG
load: control token:    670 '<SPECIAL_670>' is not marked as EOG
load: control token:    875 '<SPECIAL_875>' is not marked as EOG
load: control token:     12 '[IMG_BREAK]' is not marked as EOG
load: control token:    550 '<SPECIAL_550>' is not marked as EOG
load: control token:    384 '<SPECIAL_384>' is not marked as EOG
load: control token:    759 '<SPECIAL_759>' is not marked as EOG
load: control token:    254 '<SPECIAL_254>' is not marked as EOG
load: control token:    443 '<SPECIAL_443>' is not marked as EOG
load: control token:    655 '<SPECIAL_655>' is not marked as EOG
load: control token:    996 '<SPECIAL_996>' is not marked as EOG
load: control token:    558 '<SPECIAL_558>' is not marked as EOG
load: control token:    339 '<SPECIAL_339>' is not marked as EOG
load: control token:    830 '<SPECIAL_830>' is not marked as EOG
load: control token:    528 '<SPECIAL_528>' is not marked as EOG
load: control token:    768 '<SPECIAL_768>' is not marked as EOG
load: control token:    591 '<SPECIAL_591>' is not marked as EOG
load: control token:    876 '<SPECIAL_876>' is not marked as EOG
load: control token:    730 '<SPECIAL_730>' is not marked as EOG
load: control token:    571 '<SPECIAL_571>' is not marked as EOG
load: control token:    629 '<SPECIAL_629>' is not marked as EOG
load: control token:    270 '<SPECIAL_270>' is not marked as EOG
load: control token:    742 '<SPECIAL_742>' is not marked as EOG
load: control token:    783 '<SPECIAL_783>' is not marked as EOG
load: control token:    258 '<SPECIAL_258>' is not marked as EOG
load: control token:     67 '<SPECIAL_67>' is not marked as EOG
load: control token:    575 '<SPECIAL_575>' is not marked as EOG
load: control token:    212 '<SPECIAL_212>' is not marked as EOG
load: control token:      3 '[INST]' is not marked as EOG
load: control token:    813 '<SPECIAL_813>' is not marked as EOG
load: control token:    143 '<SPECIAL_143>' is not marked as EOG
load: control token:    149 '<SPECIAL_149>' is not marked as EOG
load: control token:    192 '<SPECIAL_192>' is not marked as EOG
load: control token:    669 '<SPECIAL_669>' is not marked as EOG
load: control token:    648 '<SPECIAL_648>' is not marked as EOG
load: control token:    932 '<SPECIAL_932>' is not marked as EOG
load: control token:    765 '<SPECIAL_765>' is not marked as EOG
load: control token:    113 '<SPECIAL_113>' is not marked as EOG
load: control token:     33 '<SPECIAL_33>' is not marked as EOG
load: control token:    533 '<SPECIAL_533>' is not marked as EOG
load: control token:    103 '<SPECIAL_103>' is not marked as EOG
load: control token:    544 '<SPECIAL_544>' is not marked as EOG
load: control token:    112 '<SPECIAL_112>' is not marked as EOG
load: control token:     56 '<SPECIAL_56>' is not marked as EOG
load: control token:    114 '<SPECIAL_114>' is not marked as EOG
load: control token:    163 '<SPECIAL_163>' is not marked as EOG
load: control token:    108 '<SPECIAL_108>' is not marked as EOG
load: control token:    310 '<SPECIAL_310>' is not marked as EOG
load: control token:    606 '<SPECIAL_606>' is not marked as EOG
load: control token:    410 '<SPECIAL_410>' is not marked as EOG
load: control token:    297 '<SPECIAL_297>' is not marked as EOG
load: control token:    256 '<SPECIAL_256>' is not marked as EOG
load: control token:    851 '<SPECIAL_851>' is not marked as EOG
load: control token:    812 '<SPECIAL_812>' is not marked as EOG
load: control token:    754 '<SPECIAL_754>' is not marked as EOG
load: control token:    225 '<SPECIAL_225>' is not marked as EOG
load: control token:    416 '<SPECIAL_416>' is not marked as EOG
load: control token:     23 '<SPECIAL_23>' is not marked as EOG
load: control token:    733 '<SPECIAL_733>' is not marked as EOG
load: control token:    268 '<SPECIAL_268>' is not marked as EOG
load: control token:    576 '<SPECIAL_576>' is not marked as EOG
load: control token:    596 '<SPECIAL_596>' is not marked as EOG
load: control token:    326 '<SPECIAL_326>' is not marked as EOG
load: control token:    128 '<SPECIAL_128>' is not marked as EOG
load: control token:    507 '<SPECIAL_507>' is not marked as EOG
load: control token:    293 '<SPECIAL_293>' is not marked as EOG
load: control token:    728 '<SPECIAL_728>' is not marked as EOG
load: control token:    292 '<SPECIAL_292>' is not marked as EOG
load: control token:    472 '<SPECIAL_472>' is not marked as EOG
load: control token:     84 '<SPECIAL_84>' is not marked as EOG
load: control token:     99 '<SPECIAL_99>' is not marked as EOG
load: control token:    390 '<SPECIAL_390>' is not marked as EOG
load: control token:     26 '<SPECIAL_26>' is not marked as EOG
load: control token:     74 '<SPECIAL_74>' is not marked as EOG
load: control token:    995 '<SPECIAL_995>' is not marked as EOG
load: control token:    162 '<SPECIAL_162>' is not marked as EOG
load: control token:    877 '<SPECIAL_877>' is not marked as EOG
load: control token:    603 '<SPECIAL_603>' is not marked as EOG
load: control token:    198 '<SPECIAL_198>' is not marked as EOG
load: control token:    657 '<SPECIAL_657>' is not marked as EOG
load: control token:    167 '<SPECIAL_167>' is not marked as EOG
load: control token:    998 '<SPECIAL_998>' is not marked as EOG
load: control token:    789 '<SPECIAL_789>' is not marked as EOG
load: control token:     97 '<SPECIAL_97>' is not marked as EOG
load: control token:    152 '<SPECIAL_152>' is not marked as EOG
load: control token:    725 '<SPECIAL_725>' is not marked as EOG
load: control token:    545 '<SPECIAL_545>' is not marked as EOG
load: control token:    351 '<SPECIAL_351>' is not marked as EOG
load: control token:    345 '<SPECIAL_345>' is not marked as EOG
load: control token:    111 '<SPECIAL_111>' is not marked as EOG
load: control token:    286 '<SPECIAL_286>' is not marked as EOG
load: control token:    331 '<SPECIAL_331>' is not marked as EOG
load: control token:    376 '<SPECIAL_376>' is not marked as EOG
load: control token:    731 '<SPECIAL_731>' is not marked as EOG
load: control token:    935 '<SPECIAL_935>' is not marked as EOG
load: control token:    196 '<SPECIAL_196>' is not marked as EOG
load: control token:    965 '<SPECIAL_965>' is not marked as EOG
load: control token:    469 '<SPECIAL_469>' is not marked as EOG
load: control token:    882 '<SPECIAL_882>' is not marked as EOG
load: control token:    106 '<SPECIAL_106>' is not marked as EOG
load: control token:    322 '<SPECIAL_322>' is not marked as EOG
load: control token:    639 '<SPECIAL_639>' is not marked as EOG
load: control token:    287 '<SPECIAL_287>' is not marked as EOG
load: control token:    853 '<SPECIAL_853>' is not marked as EOG
load: control token:    153 '<SPECIAL_153>' is not marked as EOG
load: control token:      5 '[AVAILABLE_TOOLS]' is not marked as EOG
load: control token:     44 '<SPECIAL_44>' is not marked as EOG
load: control token:    313 '<SPECIAL_313>' is not marked as EOG
load: control token:    680 '<SPECIAL_680>' is not marked as EOG
load: control token:    793 '<SPECIAL_793>' is not marked as EOG
load: control token:    702 '<SPECIAL_702>' is not marked as EOG
load: control token:    102 '<SPECIAL_102>' is not marked as EOG
load: control token:    299 '<SPECIAL_299>' is not marked as EOG
load: control token:     76 '<SPECIAL_76>' is not marked as EOG
load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
load: special tokens cache size = 1000
load: token to piece cache size = 0.8498 MB
print_info: arch             = llama
print_info: vocab_only       = 0
print_info: n_ctx_train      = 32768
print_info: n_embd           = 5120
print_info: n_layer          = 40
print_info: n_head           = 32
print_info: n_head_kv        = 8
print_info: n_rot            = 128
print_info: n_swa            = 0
print_info: is_swa_any       = 0
print_info: n_embd_head_k    = 128
print_info: n_embd_head_v    = 128
print_info: n_gqa            = 4
print_info: n_embd_k_gqa     = 1024
print_info: n_embd_v_gqa     = 1024
print_info: f_norm_eps       = 0.0e+00
print_info: f_norm_rms_eps   = 1.0e-05
print_info: f_clamp_kqv      = 0.0e+00
print_info: f_max_alibi_bias = 0.0e+00
print_info: f_logit_scale    = 0.0e+00
print_info: f_attn_scale     = 0.0e+00
print_info: n_ff             = 32768
print_info: n_expert         = 0
print_info: n_expert_used    = 0
print_info: causal attn      = 1
print_info: pooling type     = 0
print_info: rope type        = 0
print_info: rope scaling     = linear
print_info: freq_base_train  = 100000000.0
print_info: freq_scale_train = 1
print_info: n_ctx_orig_yarn  = 32768
print_info: rope_finetuned   = unknown
print_info: model type       = 13B
print_info: model params     = 23.57 B
print_info: general.name     = Dolphin Mistral 24B Venice Edition
print_info: vocab type       = BPE
print_info: n_vocab          = 131072
print_info: n_merges         = 269443
print_info: BOS token        = 1 '<s>'
print_info: EOS token        = 2 '</s>'
print_info: UNK token        = 0 '<unk>'
print_info: PAD token        = 2 '</s>'
print_info: LF token         = 1010 'Ċ'
print_info: EOG token        = 2 '</s>'
print_info: max token length = 150
load_tensors: loading model tensors, this can take a while... (mmap = true)
load_tensors: layer   0 assigned to device CUDA0, is_swa = 0
load_tensors: layer   1 assigned to device CUDA0, is_swa = 0
load_tensors: layer   2 assigned to device CUDA0, is_swa = 0
load_tensors: layer   3 assigned to device CUDA0, is_swa = 0
load_tensors: layer   4 assigned to device CUDA0, is_swa = 0
load_tensors: layer   5 assigned to device CUDA0, is_swa = 0
load_tensors: layer   6 assigned to device CUDA0, is_swa = 0
load_tensors: layer   7 assigned to device CUDA0, is_swa = 0
load_tensors: layer   8 assigned to device CUDA0, is_swa = 0
load_tensors: layer   9 assigned to device CUDA0, is_swa = 0
load_tensors: layer  10 assigned to device CUDA0, is_swa = 0
load_tensors: layer  11 assigned to device CUDA0, is_swa = 0
load_tensors: layer  12 assigned to device CUDA0, is_swa = 0
load_tensors: layer  13 assigned to device CUDA0, is_swa = 0
load_tensors: layer  14 assigned to device CUDA0, is_swa = 0
load_tensors: layer  15 assigned to device CUDA0, is_swa = 0
load_tensors: layer  16 assigned to device CUDA0, is_swa = 0
load_tensors: layer  17 assigned to device CUDA0, is_swa = 0
load_tensors: layer  18 assigned to device CUDA0, is_swa = 0
load_tensors: layer  19 assigned to device CUDA0, is_swa = 0
load_tensors: layer  20 assigned to device CUDA0, is_swa = 0
load_tensors: layer  21 assigned to device CUDA0, is_swa = 0
load_tensors: layer  22 assigned to device CUDA0, is_swa = 0
load_tensors: layer  23 assigned to device CUDA0, is_swa = 0
load_tensors: layer  24 assigned to device CUDA0, is_swa = 0
load_tensors: layer  25 assigned to device CUDA0, is_swa = 0
load_tensors: layer  26 assigned to device CUDA0, is_swa = 0
load_tensors: layer  27 assigned to device CUDA0, is_swa = 0
load_tensors: layer  28 assigned to device CUDA0, is_swa = 0
load_tensors: layer  29 assigned to device CUDA0, is_swa = 0
load_tensors: layer  30 assigned to device CUDA0, is_swa = 0
load_tensors: layer  31 assigned to device CUDA0, is_swa = 0
load_tensors: layer  32 assigned to device CUDA0, is_swa = 0
load_tensors: layer  33 assigned to device CUDA0, is_swa = 0
load_tensors: layer  34 assigned to device CUDA0, is_swa = 0
load_tensors: layer  35 assigned to device CUDA0, is_swa = 0
load_tensors: layer  36 assigned to device CUDA0, is_swa = 0
load_tensors: layer  37 assigned to device CUDA0, is_swa = 0
load_tensors: layer  38 assigned to device CUDA0, is_swa = 0
load_tensors: layer  39 assigned to device CUDA0, is_swa = 0
load_tensors: layer  40 assigned to device CUDA0, is_swa = 0
load_tensors: tensor 'token_embd.weight' (q4_K) (and 0 others) cannot be used with preferred buffer type CUDA_Host, using CPU instead
load_tensors: offloading 40 repeating layers to GPU
load_tensors: offloading output layer to GPU
load_tensors: offloaded 41/41 layers to GPU
load_tensors:        CUDA0 model buffer size = 13302.36 MiB
load_tensors:   CPU_Mapped model buffer size =   360.00 MiB
................................................................................................
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 8192
llama_context: n_ctx_per_seq = 8192
llama_context: n_batch       = 512
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = 0
llama_context: freq_base     = 100000000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_per_seq (8192) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:  CUDA_Host  output buffer size =     0.50 MiB
create_memory: n_ctx = 8192 (padded)
llama_kv_cache_unified: layer   0: dev = CUDA0
llama_kv_cache_unified: layer   1: dev = CUDA0
llama_kv_cache_unified: layer   2: dev = CUDA0
llama_kv_cache_unified: layer   3: dev = CUDA0
llama_kv_cache_unified: layer   4: dev = CUDA0
llama_kv_cache_unified: layer   5: dev = CUDA0
llama_kv_cache_unified: layer   6: dev = CUDA0
llama_kv_cache_unified: layer   7: dev = CUDA0
llama_kv_cache_unified: layer   8: dev = CUDA0
llama_kv_cache_unified: layer   9: dev = CUDA0
llama_kv_cache_unified: layer  10: dev = CUDA0
llama_kv_cache_unified: layer  11: dev = CUDA0
llama_kv_cache_unified: layer  12: dev = CUDA0
llama_kv_cache_unified: layer  13: dev = CUDA0
llama_kv_cache_unified: layer  14: dev = CUDA0
llama_kv_cache_unified: layer  15: dev = CUDA0
llama_kv_cache_unified: layer  16: dev = CUDA0
llama_kv_cache_unified: layer  17: dev = CUDA0
llama_kv_cache_unified: layer  18: dev = CUDA0
llama_kv_cache_unified: layer  19: dev = CUDA0
llama_kv_cache_unified: layer  20: dev = CUDA0
llama_kv_cache_unified: layer  21: dev = CUDA0
llama_kv_cache_unified: layer  22: dev = CUDA0
llama_kv_cache_unified: layer  23: dev = CUDA0
llama_kv_cache_unified: layer  24: dev = CUDA0
llama_kv_cache_unified: layer  25: dev = CUDA0
llama_kv_cache_unified: layer  26: dev = CUDA0
llama_kv_cache_unified: layer  27: dev = CUDA0
llama_kv_cache_unified: layer  28: dev = CUDA0
llama_kv_cache_unified: layer  29: dev = CUDA0
llama_kv_cache_unified: layer  30: dev = CUDA0
llama_kv_cache_unified: layer  31: dev = CUDA0
llama_kv_cache_unified: layer  32: dev = CUDA0
llama_kv_cache_unified: layer  33: dev = CUDA0
llama_kv_cache_unified: layer  34: dev = CUDA0
llama_kv_cache_unified: layer  35: dev = CUDA0
llama_kv_cache_unified: layer  36: dev = CUDA0
llama_kv_cache_unified: layer  37: dev = CUDA0
llama_kv_cache_unified: layer  38: dev = CUDA0
llama_kv_cache_unified: layer  39: dev = CUDA0
llama_kv_cache_unified:      CUDA0 KV buffer size =  1280.00 MiB
llama_kv_cache_unified: size = 1280.00 MiB (  8192 cells,  40 layers,  1 seqs), K (f16):  640.00 MiB, V (f16):  640.00 MiB
llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
llama_context: max_nodes = 65536
llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
